id,topic,hotpot_type,original_question,expected_answer,parsed_answer,parsed_confidence,parsed_abstained,eval_answer_correct,eval_token_f1,eval_error_type,retrieved_titles
hotpotqa_mini_0000,geography,comparison,Are the Laleli Mosque and Esma Sultan Mansion located in the same neighborhood?,no,"No. La Laleli Mosque está ubicada en Laleli, Fatih, mientras que Esma Sultan Mansion está en el barrio de Ortaköy.",0.95,False,True,0.1538,correct,Esma Sultan Mansion|Laleli Mosque|Sultan Ahmed Mosque|Djamaâ el Kebir|Esma Sultan (daughter of Abdülaziz)
hotpotqa_mini_0001,geography,bridge,"The director of the romantic comedy ""Big Stone Gap"" is based in what New York city?","Greenwich Village, New York City","No hay información suficiente en el contexto recuperado para determinar en qué ciudad de Nueva York está basada la directora de ""Big Stone Gap"".",0.0,True,False,0.1053,wrong_abstention_with_partial_retrieval,Big Stone Gap (film)|I Love NY (2015 film)|Nola (film)|Drive Angry|Great Eastern Conventions
hotpotqa_mini_0002,geography,bridge,The arena where the Lewiston Maineiacs played their home games can seat how many people?,"3,677 seated","3,677 seated (4,000 total capacity).",0.95,False,True,0.5714,correct,Lewiston Maineiacs|Dwyer Arena|Androscoggin Bank Colisée|Case Gym|Robins Center
hotpotqa_mini_0003,geography,comparison,Are Local H and For Against both from the United States?,yes,No hay información suficiente para determinar si ambos son de Estados Unidos; el contexto solo indica que Local H es una banda estadounidense.,0.7,True,False,0.0,wrong_abstention_with_partial_retrieval,Local H|Mendocino County GMO Ban|Loan modification in the United States|Loan modification in the United States|Kansas City metropolitan area
hotpotqa_mini_0004,geography,bridge,"What is the name of the fight song of the university whose main campus is in Lawrence, Kansas and whose branch campuses are in the Kansas City metropolitan area?",Kansas Song,Kansas Song (We’re From Kansas),0.95,False,True,0.8,correct,Kansas Song|University of Kansas|Downtown Kansas City|Kansas City jazz|University of Missouri–Kansas City
hotpotqa_mini_0005,geography,comparison,Are Random House Tower and 888 7th Avenue both used for real estate?,no,No hay información suficiente para afirmarlo; habría que aclarar qué significa “usados para real estate”.,0.3,True,False,0.1818,wrong_abstention_despite_full_retrieval,Random House Tower|888 7th Avenue|Villard (imprint)|Real estate technology|Wilford H. Fawcett House
hotpotqa_mini_0006,geography,bridge,Brown State Fishing Lake is in a country that has a population of how many inhabitants ?,"9,984",No hay información suficiente en el contexto recuperado para determinar la población del país.,0.0,True,False,0.0,wrong_abstention_with_partial_retrieval,Brown State Fishing Lake|Fishing Lake|Shawnee State Fishing Lake|Neosho State Fishing Lake|Commanda Lake
hotpotqa_mini_0007,geography,bridge,Roger O. Egeberg was Assistant Secretary for Health and Scientific Affairs during the administration of a president that served during what years?,1969 until 1974,No hay información suficiente en el contexto recuperado para indicar los años en que sirvió ese presidente.,0.0,True,False,0.0,wrong_abstention_with_partial_retrieval,Roger O. Egeberg|Robert Hormats|Bradford P. Campbell|Edward D. Martin|Office of Population Affairs
hotpotqa_mini_0008,geography,comparison,"Which writer was from England, Henry Roth or Robert Erskine Childers?",Robert Erskine Childers DSC,Robert Erskine Childers.,0.8,False,True,0.8571,correct,Robert Erskine Childers|Erskine Barton Childers|Henry Roth|Robert Caesar Childers|Robert Barton
hotpotqa_mini_0009,geography,bridge,Which other Mexican Formula One race car driver has held the podium besides the Force India driver born in 1990?,Pedro Rodríguez,Pedro Rodríguez,0.95,False,True,1.0,correct,Formula One drivers from Mexico|Sergio Pérez|Eduardo Troconis|Michael James Lewis|2009 Singapore Grand Prix
hotpotqa_mini_0010,entertainment,comparison,Were Scott Derrickson and Ed Wood of the same nationality?,yes,No hay información suficiente en el contexto para determinar la nacionalidad de Scott Derrickson.,0.0,True,False,0.0,wrong_abstention_with_partial_retrieval,Ed Wood|Ed Wood (film)|Adam Collis|Robert Barton|Robert Caesar Childers
hotpotqa_mini_0011,entertainment,bridge,What government position was held by the woman who portrayed Corliss Archer in the film Kiss and Tell?,Chief of Protocol,No hay información suficiente en el contexto recuperado para responder qué cargo gubernamental ocupó Shirley Temple.,0.0,True,False,0.0,wrong_abstention_with_partial_retrieval,Kiss and Tell (1945 film)|A Kiss for Corliss|Meet Corliss Archer (TV series)|Janet Waldo|Meet Corliss Archer
hotpotqa_mini_0012,entertainment,bridge,"What science fantasy young adult series, told in first person, has a set of companion books narrating the stories of enslaved worlds and alien species?",Animorphs,Animorphs,0.93,False,True,1.0,correct,Animorphs|Victoria Hanley|The Hork-Bajir Chronicles|Andre Norton Award|The Divide trilogy
hotpotqa_mini_0013,entertainment,bridge,2014 S/S is the debut album of a South Korean boy group that was formed by who?,YG Entertainment,No hay información suficiente en el contexto recuperado para determinar quién formó al grupo.,0.2,True,False,0.0,wrong_abstention_with_partial_retrieval,2014 S/S|BTS discography|Seventeen discography|List of awards and nominations received by Shinee|History (band)
hotpotqa_mini_0014,entertainment,bridge,"Who is older, Annie Morton or Terry Richardson?",Terry Richardson,No hay información suficiente para determinar quién es mayor.,0.0,True,False,0.0,wrong_abstention_with_partial_retrieval,Kenton Richardson|Annie Morton|Lady Gaga x Terry Richardson|Gretchen Osgood Warren|Molly Childers
hotpotqa_mini_0015,entertainment,bridge,"What screenwriter with credits for ""Evolution"" co-wrote a film starring Nicolas Cage and Téa Leoni?",David Weissman,David Weissman,0.95,False,True,1.0,correct,David Weissman|The Family Man|Time to Kill (1989 film)|Drive Angry|Deadfall (1993 film)
hotpotqa_mini_0016,entertainment,bridge,What year did Guns N Roses perform a promo for a movie starring Arnold Schwarzenegger as a former New York Police detective?,1999,1999,0.8,False,True,1.0,correct,Guns N' Roses discography|Arnold Schwarzenegger filmography|Steven Adler|Oh My God (Guns N' Roses song)|Last Action Hero
hotpotqa_mini_0017,entertainment,comparison,Are Giuseppe Verdi and Ambroise Thomas both Opera composers ?,yes,"Yes. Giuseppe Verdi was an Italian opera composer, and Ambroise Thomas was a French composer best known for his operas.",0.95,False,True,0.1333,correct,Giuseppe Verdi|Ambroise Thomas|Giuseppe Verdi (film)|List of major opera composers|Ferdinando Provesi
hotpotqa_mini_0018,entertainment,bridge,This singer of A Rather Blustery Day also voiced what hedgehog?,Sonic,"Dr. Robotnik from ""Sonic the Hedgehog"".",0.9,False,True,0.4,correct,Jim Cummings|Kate Higgins|A Rather Blustery Day|Winnie the Pooh and the Blustery Day|Heffalumps and Woozles
hotpotqa_mini_0019,entertainment,comparison,"Which performance act has a higher instrument to person ratio, Badly Drawn Boy or Wolf Alice?",Badly Drawn Boy,Badly Drawn Boy.,0.75,False,True,1.0,correct,Wolf Alice|The Hour of Bewilderbeast|Badly Drawn Boy discography|Badly Drawn Boy|About a Boy (soundtrack)
